[4.0K]  .
├── [3.4K]  README_PATCH.txt
├── [4.0K]  configs
│   ├── [1.9K]  2.yaml
│   ├── [1.9K]  3.yaml
│   ├── [2.0K]  4.yaml
│   ├── [ 227]  cfg.yaml
│   ├── [ 279]  cfg2.yaml
│   ├── [1.4K]  default.yaml
│   └── [1.0K]  ea_cfg.yaml
├── [4.0K]  data
│   ├── [4.0K]  dev_small
│       │       ├── [ 15K]  uuf250-049.cnf
│       │       ├── [ 15K]  uuf250-05.cnf
│       │       ├── [ 15K]  uuf250-050.cnf
│       │       ├── [ 15K]  uuf250-051.cnf
│       │       ├── [ 15K]  uuf250-052.cnf
│       │       ├── [ 15K]  uuf250-053.cnf
│       │       ├── [ 15K]  uuf250-054.cnf
│       │       ├── [ 15K]  uuf250-055.cnf
│       │       ├── [ 15K]  uuf250-056.cnf
│       │       ├── [ 15K]  uuf250-057.cnf
│       │       ├── [ 15K]  uuf250-058.cnf
│       │       ├── [ 15K]  uuf250-059.cnf
│       │       ├── [ 15K]  uuf250-06.cnf
│       │       ├── [ 15K]  uuf250-060.cnf
│       │       ├── [ 15K]  uuf250-061.cnf
│       │       ├── [ 15K]  uuf250-062.cnf
│       │       ├── [ 15K]  uuf250-063.cnf
│       │       ├── [ 15K]  uuf250-064.cnf
│       │       ├── [ 15K]  uuf250-065.cnf
│       │       ├── [ 15K]  uuf250-066.cnf
│       │       ├── [ 15K]  uuf250-067.cnf
│       │       ├── [ 15K]  uuf250-068.cnf
│       │       ├── [ 15K]  uuf250-069.cnf
│       │       ├── [ 15K]  uuf250-07.cnf
│       │       ├── [ 15K]  uuf250-070.cnf
│       │       ├── [ 15K]  uuf250-071.cnf
│       │       ├── [ 15K]  uuf250-072.cnf
│       │       ├── [ 15K]  uuf250-073.cnf
│       │       ├── [ 15K]  uuf250-074.cnf
│       │       ├── [ 15K]  uuf250-075.cnf
│       │       ├── [ 15K]  uuf250-076.cnf
│       │       ├── [ 15K]  uuf250-077.cnf
│       │       ├── [ 15K]  uuf250-078.cnf
│       │       ├── [ 15K]  uuf250-079.cnf
│       │       ├── [ 15K]  uuf250-08.cnf
│       │       ├── [ 15K]  uuf250-080.cnf
│       │       ├── [ 15K]  uuf250-081.cnf
│       │       ├── [ 15K]  uuf250-082.cnf
│       │       ├── [ 15K]  uuf250-083.cnf
│       │       ├── [ 15K]  uuf250-084.cnf
│       │       ├── [ 15K]  uuf250-085.cnf
│       │       ├── [ 15K]  uuf250-086.cnf
│       │       ├── [ 15K]  uuf250-087.cnf
│       │       ├── [ 15K]  uuf250-088.cnf
│       │       ├── [ 15K]  uuf250-089.cnf
│       │       ├── [ 15K]  uuf250-09.cnf
│       │       ├── [ 15K]  uuf250-090.cnf
│       │       ├── [ 15K]  uuf250-091.cnf
│       │       ├── [ 15K]  uuf250-092.cnf
│       │       ├── [ 15K]  uuf250-093.cnf
│       │       ├── [ 15K]  uuf250-094.cnf
│       │       ├── [ 15K]  uuf250-095.cnf
│       │       ├── [ 15K]  uuf250-096.cnf
│       │       ├── [ 15K]  uuf250-097.cnf
│       │       ├── [ 15K]  uuf250-098.cnf
│       │       └── [ 15K]  uuf250-099.cnf
│       ├── [4.0K]  uuf50-218
│       │   └── [ 36K]  UUF50.218.1000
│       │       ├── [2.7K]  uuf50-01.cnf
│       │       ├── [2.7K]  uuf50-010.cnf
│       │       ├── [2.7K]  uuf50-0100.cnf
│       │       ├── [2.7K]  uuf50-01000.cnf
│       │       ├── [2.7K]  uuf50-0101.cnf
│       │       ├── [2.7K]  uuf50-0102.cnf
│       │       ├── [2.7K]  uuf50-0103.cnf
│       │       ├── [2.7K]  uuf50-0104.cnf
│       │       ├── [2.6K]  uuf50-0105.cnf
│       │       ├── [2.7K]  uuf50-0106.cnf
│       │       ├── [2.7K]  uuf50-0107.cnf
│       │       ├── [2.7K]  uuf50-0108.cnf
│       │       ├── [2.7K]  uuf50-0109.cnf
│       │       ├── [2.7K]  uuf50-011.cnf
│       │       ├── [2.7K]  uuf50-0110.cnf
│       │       ├── [2.7K]  uuf50-0111.cnf
│       │       ├── [2.7K]  uuf50-0112.cnf
│       │       ├── [2.7K]  uuf50-0113.cnf
│       │       ├── [2.7K]  uuf50-0114.cnf
│       │       ├── [2.7K]  uuf50-0115.cnf
│       │       ├── [2.7K]  uuf50-0116.cnf
│       │       ├── [2.7K]  uuf50-0117.cnf
│       │       ├── [2.7K]  uuf50-0118.cnf
│       │       ├── [2.7K]  uuf50-0119.cnf
│       │       ├── [2.7K]  uuf50-012.cnf
│       │       ├── [2.7K]  uuf50-0120.cnf
│       │       ├── [2.7K]  uuf50-0121.cnf
│       │       ├── [2.7K]  uuf50-0122.cnf
│       │       ├── [2.7K]  uuf50-0123.cnf
│       │       ├── [2.7K]  uuf50-0124.cnf
│       │       ├── [2.7K]  uuf50-0125.cnf
│       │       ├── [2.7K]  uuf50-0126.cnf
│       │       ├── [2.7K]  uuf50-0127.cnf
│       │       ├── [2.7K]  uuf50-0128.cnf
│       │       ├── [2.7K]  uuf50-0129.cnf
│       │       ├── [2.7K]  uuf50-013.cnf
│       │       ├── [2.7K]  uuf50-0130.cnf
│       │       ├── [2.7K]  uuf50-0131.cnf
│       │       ├── [2.7K]  uuf50-0132.cnf
│       │       ├── [2.7K]  uuf50-0133.cnf
│       │       ├── [2.7K]  uuf50-0134.cnf
│       │       ├── [2.7K]  uuf50-0135.cnf
│       │       ├── [2.7K]  uuf50-0136.cnf
│       │       ├── [2.7K]  uuf50-0137.cnf
│       │       ├── [2.7K]  uuf50-0138.cnf
│       │       ├── [2.7K]  uuf50-0139.cnf
│       │       ├── [2.7K]  uuf50-014.cnf
│       │       ├── [2.7K]  uuf50-0140.cnf
│       │       ├── [2.6K]  uuf50-0141.cnf
│       │       ├── [2.7K]  uuf50-0142.cnf
│       │       ├── [2.7K]  uuf50-0143.cnf
│       │       ├── [2.7K]  uuf50-0144.cnf
│       │       ├── [2.7K]  uuf50-0145.cnf
│       │       ├── [2.7K]  uuf50-0146.cnf
│       │       ├── [2.7K]  uuf50-0147.cnf
│       │       ├── [2.7K]  uuf50-0148.cnf
│       │       ├── [2.7K]  uuf50-0149.cnf
│       │       ├── [2.7K]  uuf50-015.cnf
│       │       ├── [2.7K]  uuf50-0150.cnf
│       │       ├── [2.7K]  uuf50-0151.cnf
│       │       ├── [2.7K]  uuf50-0152.cnf
│       │       ├── [2.7K]  uuf50-0153.cnf
│       │       ├── [2.7K]  uuf50-0154.cnf
│       │       ├── [2.7K]  uuf50-0155.cnf
│       │       ├── [2.7K]  uuf50-0156.cnf
│       │       ├── [2.7K]  uuf50-0157.cnf
│       │       ├── [2.7K]  uuf50-0158.cnf
│       │       ├── [2.7K]  uuf50-0159.cnf
│       │       ├── [2.7K]  uuf50-016.cnf
│       │       ├── [2.7K]  uuf50-0160.cnf
│       │       ├── [2.7K]  uuf50-0161.cnf
│       │       ├── [2.7K]  uuf50-0162.cnf
│       │       ├── [2.7K]  uuf50-0163.cnf
│       │       ├── [2.7K]  uuf50-0164.cnf
│       │       ├── [2.7K]  uuf50-0165.cnf
│       │       ├── [2.7K]  uuf50-0166.cnf
│       │       ├── [2.7K]  uuf50-0167.cnf
│       │       ├── [2.7K]  uuf50-0168.cnf
│       │       ├── [2.7K]  uuf50-0169.cnf
│       │       ├── [2.7K]  uuf50-017.cnf
│       │       ├── [2.7K]  uuf50-0170.cnf
│       │       ├── [2.7K]  uuf50-0171.cnf
│       │       ├── [2.7K]  uuf50-0172.cnf
│       │       ├── [2.7K]  uuf50-0173.cnf
│       │       ├── [2.7K]  uuf50-0174.cnf
│       │       ├── [2.7K]  uuf50-0175.cnf
│       │       ├── [2.7K]  uuf50-0176.cnf
│       │       ├── [2.7K]  uuf50-0177.cnf
│       │       ├── [2.7K]  uuf50-0178.cnf
│       │       ├── [2.7K]  uuf50-0179.cnf
│       │       ├── [2.7K]  uuf50-018.cnf
│       │       ├── [2.7K]  uuf50-0180.cnf
│       │       ├── [2.7K]  uuf50-0181.cnf
│       │       ├── [2.7K]  uuf50-0182.cnf
│       │       ├── [2.7K]  uuf50-0183.cnf
│       │       ├── [2.7K]  uuf50-0184.cnf
│       │       ├── [2.7K]  uuf50-0185.cnf
│       │       ├── [2.7K]  uuf50-0186.cnf
│       │       ├── [2.7K]  uuf50-0187.cnf
│       │       ├── [2.7K]  uuf50-0188.cnf
│       │       ├── [2.7K]  uuf50-0189.cnf
│       │       ├── [2.7K]  uuf50-019.cnf
│       │       ├── [2.7K]  uuf50-0190.cnf
│       │       ├── [2.7K]  uuf50-0191.cnf
│       │       ├── [2.7K]  uuf50-0192.cnf
│       │       ├── [2.7K]  uuf50-0193.cnf
│       │       ├── [2.7K]  uuf50-0194.cnf
│       │       ├── [2.7K]  uuf50-0195.cnf
│       │       ├── [2.7K]  uuf50-0196.cnf
│       │       ├── [2.7K]  uuf50-0197.cnf
│       │       ├── [2.7K]  uuf50-0198.cnf
│       │       ├── [2.7K]  uuf50-0199.cnf
│       │       ├── [2.7K]  uuf50-02.cnf
│       │       ├── [2.7K]  uuf50-020.cnf
│       │       ├── [2.7K]  uuf50-0200.cnf
│       │       ├── [2.7K]  uuf50-0201.cnf
│       │       ├── [2.7K]  uuf50-0202.cnf
│       │       ├── [2.7K]  uuf50-0203.cnf
│       │       ├── [2.7K]  uuf50-0204.cnf
│       │       ├── [2.7K]  uuf50-0205.cnf
│       │       ├── [2.7K]  uuf50-0206.cnf
│       │       ├── [2.7K]  uuf50-0207.cnf
│       │       ├── [2.7K]  uuf50-0208.cnf
│       │       ├── [2.7K]  uuf50-0209.cnf
│       │       ├── [2.7K]  uuf50-021.cnf
│       │       ├── [2.7K]  uuf50-0210.cnf
│       │       ├── [2.7K]  uuf50-0211.cnf
│       │       ├── [2.7K]  uuf50-0212.cnf
│       │       ├── [2.7K]  uuf50-0213.cnf
│       │       ├── [2.7K]  uuf50-0214.cnf
│       │       ├── [2.7K]  uuf50-0215.cnf
│       │       ├── [2.7K]  uuf50-0216.cnf
│       │       ├── [2.7K]  uuf50-0217.cnf
│       │       ├── [2.7K]  uuf50-0218.cnf
│       │       ├── [2.7K]  uuf50-0219.cnf
│       │       ├── [2.7K]  uuf50-022.cnf
│       │       ├── [2.7K]  uuf50-0220.cnf
│       │       ├── [2.7K]  uuf50-0221.cnf
│       │       ├── [2.7K]  uuf50-0222.cnf
│       │       ├── [2.7K]  uuf50-0223.cnf
│       │       ├── [2.7K]  uuf50-0224.cnf
│       │       ├── [2.7K]  uuf50-0225.cnf
│       │       ├── [2.7K]  uuf50-0226.cnf
│       │       ├── [2.7K]  uuf50-0227.cnf
│       │       ├── [2.7K]  uuf50-0228.cnf
│       │       ├── [2.7K]  uuf50-0229.cnf
│       │       ├── [2.7K]  uuf50-023.cnf
│       │       ├── [2.7K]  uuf50-0230.cnf
│       │       ├── [2.7K]  uuf50-0231.cnf
│       │       ├── [2.7K]  uuf50-0232.cnf
│       │       ├── [2.7K]  uuf50-0233.cnf
│       │       ├── [2.7K]  uuf50-0234.cnf
│       │       ├── [2.7K]  uuf50-0235.cnf
│       │       ├── [2.7K]  uuf50-0236.cnf
│       │       ├── [2.7K]  uuf50-0237.cnf
│       │       ├── [2.7K]  uuf50-0238.cnf
│       │       ├── [2.7K]  uuf50-0239.cnf
│       │       ├── [2.7K]  uuf50-024.cnf
│       │       ├── [2.7K]  uuf50-0240.cnf
│       │       ├── [2.7K]  uuf50-0241.cnf
│       │       ├── [2.7K]  uuf50-0242.cnf
│       │       ├── [2.7K]  uuf50-0243.cnf
│       │       ├── [2.7K]  uuf50-0244.cnf
│       │       ├── [2.7K]  uuf50-0245.cnf
│       │       ├── [2.7K]  uuf50-0246.cnf
│       │       ├── [2.7K]  uuf50-0247.cnf
│       │       ├── [2.7K]  uuf50-0248.cnf
│       │       ├── [2.7K]  uuf50-0249.cnf
│       │       ├── [2.7K]  uuf50-025.cnf
│       │       ├── [2.7K]  uuf50-0250.cnf
│       │       ├── [2.7K]  uuf50-0251.cnf
│       │       ├── [2.7K]  uuf50-0252.cnf
│       │       ├── [2.7K]  uuf50-0253.cnf
│       │       ├── [2.7K]  uuf50-0254.cnf
│       │       ├── [2.7K]  uuf50-0255.cnf
│       │       ├── [2.7K]  uuf50-0256.cnf
│       │       ├── [2.7K]  uuf50-0257.cnf
│       │       ├── [2.7K]  uuf50-0258.cnf
│       │       ├── [2.7K]  uuf50-0259.cnf
│       │       ├── [2.7K]  uuf50-026.cnf
│       │       ├── [2.7K]  uuf50-0260.cnf
│       │       ├── [2.7K]  uuf50-0261.cnf
│       │       ├── [2.7K]  uuf50-0262.cnf
│       │       ├── [2.7K]  uuf50-0263.cnf
│       │       ├── [2.7K]  uuf50-0264.cnf
│       │       ├── [2.7K]  uuf50-0265.cnf
│       │       ├── [2.7K]  uuf50-0266.cnf
│       │       ├── [2.7K]  uuf50-0267.cnf
│       │       ├── [2.7K]  uuf50-0268.cnf
│       │       ├── [2.7K]  uuf50-0269.cnf
│       │       ├── [2.7K]  uuf50-027.cnf
│       │       ├── [2.7K]  uuf50-0270.cnf
│       │       ├── [2.7K]  uuf50-0271.cnf
│       │       ├── [2.7K]  uuf50-0272.cnf
│       │       ├── [2.7K]  uuf50-0273.cnf
│       │       ├── [2.7K]  uuf50-0274.cnf
│       │       ├── [2.7K]  uuf50-0275.cnf
│       │       ├── [2.7K]  uuf50-0276.cnf
│       │       ├── [2.7K]  uuf50-0277.cnf
│       │       ├── [2.7K]  uuf50-0278.cnf
│       │       ├── [2.7K]  uuf50-0279.cnf
│       │       ├── [2.7K]  uuf50-028.cnf
│       │       ├── [2.7K]  uuf50-0280.cnf
│       │       ├── [2.7K]  uuf50-0281.cnf
│       │       ├── [2.7K]  uuf50-0282.cnf
│       │       ├── [2.7K]  uuf50-0283.cnf
│       │       ├── [2.7K]  uuf50-0284.cnf
│       │       ├── [2.7K]  uuf50-0285.cnf
│       │       ├── [2.7K]  uuf50-0286.cnf
│       │       ├── [2.7K]  uuf50-0287.cnf
│       │       ├── [2.7K]  uuf50-0288.cnf
│       │       ├── [2.7K]  uuf50-0289.cnf
│       │       ├── [2.7K]  uuf50-029.cnf
│       │       ├── [2.7K]  uuf50-0290.cnf
│       │       ├── [2.7K]  uuf50-0291.cnf
│       │       ├── [2.7K]  uuf50-0292.cnf
│       │       ├── [2.7K]  uuf50-0293.cnf
│       │       ├── [2.7K]  uuf50-0294.cnf
│       │       ├── [2.7K]  uuf50-0295.cnf
│       │       ├── [2.7K]  uuf50-0296.cnf
│       │       ├── [2.7K]  uuf50-0297.cnf
│       │       ├── [2.7K]  uuf50-0298.cnf
│       │       ├── [2.7K]  uuf50-0299.cnf
│       │       ├── [2.7K]  uuf50-03.cnf
│       │       ├── [2.7K]  uuf50-030.cnf
│       │       ├── [2.7K]  uuf50-0300.cnf
│       │       ├── [2.6K]  uuf50-0301.cnf
│       │       ├── [2.7K]  uuf50-0302.cnf
│       │       ├── [2.7K]  uuf50-0303.cnf
│       │       ├── [2.7K]  uuf50-0304.cnf
│       │       ├── [2.7K]  uuf50-0305.cnf
│       │       ├── [2.7K]  uuf50-0306.cnf
│       │       ├── [2.7K]  uuf50-0307.cnf
│       │       ├── [2.7K]  uuf50-0308.cnf
│       │       ├── [2.7K]  uuf50-0309.cnf
│       │       ├── [2.7K]  uuf50-031.cnf
│       │       ├── [2.7K]  uuf50-0310.cnf
│       │       ├── [2.7K]  uuf50-0311.cnf
│       │       ├── [2.7K]  uuf50-0312.cnf
│       │       ├── [2.7K]  uuf50-0313.cnf
│       │       ├── [2.7K]  uuf50-0314.cnf
│       │       ├── [2.7K]  uuf50-0315.cnf
│       │       ├── [2.7K]  uuf50-0316.cnf
│       │       ├── [2.7K]  uuf50-0317.cnf
│       │       ├── [2.7K]  uuf50-0318.cnf
│       │       ├── [2.7K]  uuf50-0319.cnf
│       │       ├── [2.7K]  uuf50-032.cnf
│       │       ├── [2.7K]  uuf50-0320.cnf
│       │       ├── [2.7K]  uuf50-0321.cnf
│       │       ├── [2.7K]  uuf50-0322.cnf
│       │       ├── [2.7K]  uuf50-0323.cnf
│       │       ├── [2.6K]  uuf50-0324.cnf
│       │       ├── [2.7K]  uuf50-0325.cnf
│       │       ├── [2.7K]  uuf50-0326.cnf
│       │       ├── [2.7K]  uuf50-0327.cnf
│       │       ├── [2.7K]  uuf50-0328.cnf
│       │       ├── [2.7K]  uuf50-0329.cnf
│       │       ├── [2.7K]  uuf50-033.cnf
│       │       ├── [2.7K]  uuf50-0330.cnf
│       │       ├── [2.7K]  uuf50-0331.cnf
│       │       ├── [2.7K]  uuf50-0332.cnf
│       │       ├── [2.7K]  uuf50-0333.cnf
│       │       ├── [2.7K]  uuf50-0334.cnf
│       │       ├── [2.7K]  uuf50-0335.cnf
│       │       ├── [2.7K]  uuf50-0336.cnf
│       │       ├── [2.7K]  uuf50-0337.cnf
│       │       ├── [2.7K]  uuf50-0338.cnf
│       │       ├── [2.7K]  uuf50-0339.cnf
│       │       ├── [2.7K]  uuf50-034.cnf
│       │       ├── [2.7K]  uuf50-0340.cnf
│       │       ├── [2.7K]  uuf50-0341.cnf
│       │       ├── [2.7K]  uuf50-0342.cnf
│       │       ├── [2.7K]  uuf50-0343.cnf
│       │       ├── [2.7K]  uuf50-0344.cnf
│       │       ├── [2.7K]  uuf50-0345.cnf
│       │       ├── [2.7K]  uuf50-0346.cnf
│       │       ├── [2.7K]  uuf50-0347.cnf
│       │       ├── [2.7K]  uuf50-0348.cnf
│       │       ├── [2.7K]  uuf50-0349.cnf
│       │       ├── [2.7K]  uuf50-035.cnf
│       │       ├── [2.7K]  uuf50-0350.cnf
│       │       ├── [2.7K]  uuf50-0351.cnf
│       │       ├── [2.7K]  uuf50-0352.cnf
│       │       ├── [2.7K]  uuf50-0353.cnf
│       │       ├── [2.7K]  uuf50-0354.cnf
│       │       ├── [2.7K]  uuf50-0355.cnf
│       │       ├── [2.7K]  uuf50-0356.cnf
│       │       ├── [2.7K]  uuf50-0357.cnf
│       │       ├── [2.7K]  uuf50-0358.cnf
│       │       ├── [2.7K]  uuf50-0359.cnf
│       │       ├── [2.7K]  uuf50-036.cnf
│       │       ├── [2.7K]  uuf50-0360.cnf
│       │       ├── [2.7K]  uuf50-0361.cnf
│       │       ├── [2.7K]  uuf50-0362.cnf
│       │       ├── [2.7K]  uuf50-0363.cnf
│       │       ├── [2.7K]  uuf50-0364.cnf
│       │       ├── [2.7K]  uuf50-0365.cnf
│       │       ├── [2.7K]  uuf50-0366.cnf
│       │       ├── [2.7K]  uuf50-0367.cnf
│       │       ├── [2.7K]  uuf50-0368.cnf
│       │       ├── [2.7K]  uuf50-0369.cnf
│       │       ├── [2.7K]  uuf50-037.cnf
│       │       ├── [2.7K]  uuf50-0370.cnf
│       │       ├── [2.7K]  uuf50-0371.cnf
│       │       ├── [2.7K]  uuf50-0372.cnf
│       │       ├── [2.7K]  uuf50-0373.cnf
│       │       ├── [2.7K]  uuf50-0374.cnf
│       │       ├── [2.7K]  uuf50-0375.cnf
│       │       ├── [2.7K]  uuf50-0376.cnf
│       │       ├── [2.7K]  uuf50-0377.cnf
│       │       ├── [2.7K]  uuf50-0378.cnf
│       │       ├── [2.7K]  uuf50-0379.cnf
│       │       ├── [2.7K]  uuf50-038.cnf
│       │       ├── [2.7K]  uuf50-0380.cnf
│       │       ├── [2.7K]  uuf50-0381.cnf
│       │       ├── [2.7K]  uuf50-0382.cnf
│       │       ├── [2.7K]  uuf50-0383.cnf
│       │       ├── [2.7K]  uuf50-0384.cnf
│       │       ├── [2.7K]  uuf50-0385.cnf
│       │       ├── [2.7K]  uuf50-0386.cnf
│       │       ├── [2.7K]  uuf50-0387.cnf
│       │       ├── [2.7K]  uuf50-0388.cnf
│       │       ├── [2.7K]  uuf50-0389.cnf
│       │       ├── [2.7K]  uuf50-039.cnf
│       │       ├── [2.7K]  uuf50-0390.cnf
│       │       ├── [2.7K]  uuf50-0391.cnf
│       │       ├── [2.7K]  uuf50-0392.cnf
│       │       ├── [2.7K]  uuf50-0393.cnf
│       │       ├── [2.7K]  uuf50-0394.cnf
│       │       ├── [2.7K]  uuf50-0395.cnf
│       │       ├── [2.7K]  uuf50-0396.cnf
│       │       ├── [2.7K]  uuf50-0397.cnf
│       │       ├── [2.7K]  uuf50-0398.cnf
│       │       ├── [2.7K]  uuf50-0399.cnf
│       │       ├── [2.7K]  uuf50-04.cnf
│       │       ├── [2.7K]  uuf50-040.cnf
│       │       ├── [2.7K]  uuf50-0400.cnf
│       │       ├── [2.7K]  uuf50-0401.cnf
│       │       ├── [2.7K]  uuf50-0402.cnf
│       │       ├── [2.7K]  uuf50-0403.cnf
│       │       ├── [2.7K]  uuf50-0404.cnf
│       │       ├── [2.7K]  uuf50-0405.cnf
│       │       ├── [2.7K]  uuf50-0406.cnf
│       │       ├── [2.6K]  uuf50-0407.cnf
│       │       ├── [2.6K]  uuf50-0408.cnf
│       │       ├── [2.7K]  uuf50-0409.cnf
│       │       ├── [2.7K]  uuf50-041.cnf
│       │       ├── [2.7K]  uuf50-0410.cnf
│       │       ├── [2.7K]  uuf50-0411.cnf
│       │       ├── [2.7K]  uuf50-0412.cnf
│       │       ├── [2.7K]  uuf50-0413.cnf
│       │       ├── [2.7K]  uuf50-0414.cnf
│       │       ├── [2.7K]  uuf50-0415.cnf
│       │       ├── [2.7K]  uuf50-0416.cnf
│       │       ├── [2.7K]  uuf50-0417.cnf
│       │       ├── [2.7K]  uuf50-0418.cnf
│       │       ├── [2.7K]  uuf50-0419.cnf
│       │       ├── [2.7K]  uuf50-042.cnf
│       │       ├── [2.7K]  uuf50-0420.cnf
│       │       ├── [2.7K]  uuf50-0421.cnf
│       │       ├── [2.7K]  uuf50-0422.cnf
│       │       ├── [2.7K]  uuf50-0423.cnf
│       │       ├── [2.7K]  uuf50-0424.cnf
│       │       ├── [2.7K]  uuf50-0425.cnf
│       │       ├── [2.6K]  uuf50-0426.cnf
│       │       ├── [2.7K]  uuf50-0427.cnf
│       │       ├── [2.7K]  uuf50-0428.cnf
│       │       ├── [2.7K]  uuf50-0429.cnf
│       │       ├── [2.7K]  uuf50-043.cnf
│       │       ├── [2.7K]  uuf50-0430.cnf
│       │       ├── [2.7K]  uuf50-0431.cnf
│       │       ├── [2.7K]  uuf50-0432.cnf
│       │       ├── [2.7K]  uuf50-0433.cnf
│       │       ├── [2.7K]  uuf50-0434.cnf
│       │       ├── [2.7K]  uuf50-0435.cnf
│       │       ├── [2.7K]  uuf50-0436.cnf
│       │       ├── [2.7K]  uuf50-0437.cnf
│       │       ├── [2.7K]  uuf50-0438.cnf
│       │       ├── [2.7K]  uuf50-0439.cnf
│       │       ├── [2.7K]  uuf50-044.cnf
│       │       ├── [2.7K]  uuf50-0440.cnf
│       │       ├── [2.7K]  uuf50-0441.cnf
│       │       ├── [2.7K]  uuf50-0442.cnf
│       │       ├── [2.7K]  uuf50-0443.cnf
│       │       ├── [2.7K]  uuf50-0444.cnf
│       │       ├── [2.7K]  uuf50-0445.cnf
│       │       ├── [2.7K]  uuf50-0446.cnf
│       │       ├── [2.7K]  uuf50-0447.cnf
│       │       ├── [2.7K]  uuf50-0448.cnf
│       │       ├── [2.7K]  uuf50-0449.cnf
│       │       ├── [2.7K]  uuf50-045.cnf
│       │       ├── [2.7K]  uuf50-0450.cnf
│       │       ├── [2.7K]  uuf50-0451.cnf
│       │       ├── [2.7K]  uuf50-0452.cnf
│       │       ├── [2.7K]  uuf50-0453.cnf
│       │       ├── [2.7K]  uuf50-0454.cnf
│       │       ├── [2.7K]  uuf50-0455.cnf
│       │       ├── [2.7K]  uuf50-0456.cnf
│       │       ├── [2.7K]  uuf50-0457.cnf
│       │       ├── [2.7K]  uuf50-0458.cnf
│       │       ├── [2.7K]  uuf50-0459.cnf
│       │       ├── [2.7K]  uuf50-046.cnf
│       │       ├── [2.7K]  uuf50-0460.cnf
│       │       ├── [2.7K]  uuf50-0461.cnf
│       │       ├── [2.7K]  uuf50-0462.cnf
│       │       ├── [2.7K]  uuf50-0463.cnf
│       │       ├── [2.7K]  uuf50-0464.cnf
│       │       ├── [2.7K]  uuf50-0465.cnf
│       │       ├── [2.7K]  uuf50-0466.cnf
│       │       ├── [2.7K]  uuf50-0467.cnf
│       │       ├── [2.7K]  uuf50-0468.cnf
│       │       ├── [2.6K]  uuf50-0469.cnf
│       │       ├── [2.7K]  uuf50-047.cnf
│       │       ├── [2.7K]  uuf50-0470.cnf
│       │       ├── [2.7K]  uuf50-0471.cnf
│       │       ├── [2.7K]  uuf50-0472.cnf
│       │       ├── [2.7K]  uuf50-0473.cnf
│       │       ├── [2.7K]  uuf50-0474.cnf
│       │       ├── [2.7K]  uuf50-0475.cnf
│       │       ├── [2.7K]  uuf50-0476.cnf
│       │       ├── [2.7K]  uuf50-0477.cnf
│       │       ├── [2.7K]  uuf50-0478.cnf
│       │       ├── [2.7K]  uuf50-0479.cnf
│       │       ├── [2.7K]  uuf50-048.cnf
│       │       ├── [2.7K]  uuf50-0480.cnf
│       │       ├── [2.7K]  uuf50-0481.cnf
│       │       ├── [2.7K]  uuf50-0482.cnf
│       │       ├── [2.7K]  uuf50-0483.cnf
│       │       ├── [2.7K]  uuf50-0484.cnf
│       │       ├── [2.7K]  uuf50-0485.cnf
│       │       ├── [2.7K]  uuf50-0486.cnf
│       │       ├── [2.7K]  uuf50-0487.cnf
│       │       ├── [2.7K]  uuf50-0488.cnf
│       │       ├── [2.7K]  uuf50-0489.cnf
│       │       ├── [2.7K]  uuf50-049.cnf
│       │       ├── [2.7K]  uuf50-0490.cnf
│       │       ├── [2.7K]  uuf50-0491.cnf
│       │       ├── [2.7K]  uuf50-0492.cnf
│       │       ├── [2.7K]  uuf50-0493.cnf
│       │       ├── [2.7K]  uuf50-0494.cnf
│       │       ├── [2.7K]  uuf50-0495.cnf
│       │       ├── [2.7K]  uuf50-0496.cnf
│       │       ├── [2.7K]  uuf50-0497.cnf
│       │       ├── [2.7K]  uuf50-0498.cnf
│       │       ├── [2.7K]  uuf50-0499.cnf
│       │       ├── [2.7K]  uuf50-05.cnf
│       │       ├── [2.7K]  uuf50-050.cnf
│       │       ├── [2.7K]  uuf50-0500.cnf
│       │       ├── [2.7K]  uuf50-0501.cnf
│       │       ├── [2.7K]  uuf50-0502.cnf
│       │       ├── [2.7K]  uuf50-0503.cnf
│       │       ├── [2.7K]  uuf50-0504.cnf
│       │       ├── [2.7K]  uuf50-0505.cnf
│       │       ├── [2.7K]  uuf50-0506.cnf
│       │       ├── [2.7K]  uuf50-0507.cnf
│       │       ├── [2.7K]  uuf50-0508.cnf
│       │       ├── [2.7K]  uuf50-0509.cnf
│       │       ├── [2.7K]  uuf50-051.cnf
│       │       ├── [2.7K]  uuf50-0510.cnf
│       │       ├── [2.7K]  uuf50-0511.cnf
│       │       ├── [2.7K]  uuf50-0512.cnf
│       │       ├── [2.7K]  uuf50-0513.cnf
│       │       ├── [2.7K]  uuf50-0514.cnf
│       │       ├── [2.7K]  uuf50-0515.cnf
│       │       ├── [2.7K]  uuf50-0516.cnf
│       │       ├── [2.7K]  uuf50-0517.cnf
│       │       ├── [2.7K]  uuf50-0518.cnf
│       │       ├── [2.6K]  uuf50-0519.cnf
│       │       ├── [2.7K]  uuf50-052.cnf
│       │       ├── [2.7K]  uuf50-0520.cnf
│       │       ├── [2.7K]  uuf50-0521.cnf
│       │       ├── [2.7K]  uuf50-0522.cnf
│       │       ├── [2.7K]  uuf50-0523.cnf
│       │       ├── [2.7K]  uuf50-0524.cnf
│       │       ├── [2.7K]  uuf50-0525.cnf
│       │       ├── [2.7K]  uuf50-0526.cnf
│       │       ├── [2.7K]  uuf50-0527.cnf
